Origin,Destination,Flight Number,Departure(LT),Arrival(LT),Flight Type,Via,Days of Operation
Mumbai (BOM),Srinagar (SXR),SW 0559,13:25,16:05,Direct,,Wed
Chandigarh (IXC),Srinagar (SXR),SW 2609,13:40,14:45,Direct,,Wed
Chandigarh (IXC),Delhi (DEL),SW 2609,13:40,17:05,Via,SXR,Every Wed
Srinagar (SXR),Chandigarh (IXC),SW 2044,14:55,16:05,Direct,,Wed
Srinagar (SXR),Delhi (DEL),SW 2044,14:55,17:50,Via,IXC,Every Wed
Srinagar (SXR),Delhi (DEL),SW 2609,15:25,17:05,Direct,,Wed
Srinagar (SXR),Mumbai (BOM),SW 0431,16:45,19:50,Direct,,Wed
Chandigarh (IXC),Delhi (DEL),SW 2044,16:50,17:50,Direct,,Wed
Delhi (DEL),Bhopal (BHO),SW 5050,18:10,19:30,Direct,,Wed
Bhopal (BHO),Delhi (DEL),SW 2527,20:15,21:35,Direct,,Wed
Delhi (DEL),Mumbai (BOM),SW 2981,05:15,07:30,Direct,,Mon
Mumbai (BOM),Ahmedabad (AMD),SW 0446,06:20,07:30,Direct,,Mon Tue Wed Thu Sat Sun
Chennai (MAA),Visakhapatnam (VTZ),SW 0581,10:20,11:45,Direct,,Daily
Delhi (DEL),Jammu (IXJ),SW 2609,12:00,13:35,Direct,,Mon Tue Wed Thu Fri Sat
Delhi (DEL),Srinagar (SXR),SW 2609,12:00,14:45,Via,IXJ,Every Mon Tue Wed Thu Fri Sat
Delhi (DEL),Delhi (DEL),SW 2609,12:00,17:05,Via,IXJ/SXR,Every Mon Tue Wed Thu Fri Sat
Delhi (DEL),Srinagar (SXR),SW 2044,12:40,14:15,Direct,,Daily
Delhi (DEL),Jammu (IXJ),SW 2044,12:40,15:50,Via,SXR,Daily
Delhi (DEL),Delhi (DEL),SW 2044,12:40,17:50,Via,SXR/IXJ,Daily
Mumbai (BOM),Jammu (IXJ),SW 0559,13:25,16:00,Direct,,Mon Tue Wed Thu Fri Sat
Mumbai (BOM),Srinagar (SXR),SW 0559,13:25,17:15,Via,IXJ,Every Mon Tue Wed Thu Fri Sat
Mumbai (BOM),Jodhpur (JDH),SW 5256,13:25,15:05,Direct,,Mon Tue Wed Thu Fri Sun
Jammu (IXJ),Srinagar (SXR),SW 2609,14:05,14:45,Direct,,Mon Tue Wed Thu Fri Sat
Jammu (IXJ),Delhi (DEL),SW 2609,14:05,17:05,Via,SXR,Every Mon Tue Wed Thu Fri Sat
Srinagar (SXR),Jammu (IXJ),SW 2044,14:55,15:50,Direct,,Daily
Srinagar (SXR),Delhi (DEL),SW 2044,14:55,17:50,Via,IXJ,Daily
Hyderabad (HYD),Jodhpur (JDH),SW 0297,14:55,17:00,Direct,,Mon Tue Thu Fri Sun
Srinagar (SXR),Delhi (DEL),SW 2609,15:25,17:05,Direct,,Mon Tue Wed Thu Fri Sat
Jodhpur (JDH),Mumbai (BOM),SW 5257,15:35,17:25,Direct,,Mon Tue Wed Thu Fri Sun
Jammu (IXJ),Delhi (DEL),SW 2044,16:30,17:50,Direct,,Daily
Jammu (IXJ),Srinagar (SXR),SW 0559,16:35,17:15,Direct,,Mon Tue Wed Thu Fri Sat
Jodhpur (JDH),Hyderabad (HYD),SW 6816,17:30,19:25,Direct,,Mon Tue Wed Thu Fri Sun
Srinagar (SXR),Jammu (IXJ),SW 0431,17:50,18:50,Direct,,Mon Tue Wed Thu Fri Sat
Srinagar (SXR),Mumbai (BOM),SW 0431,17:50,22:20,Via,IXJ,Every Mon Tue Wed Thu Fri Sat
Delhi (DEL),Jammu (IXJ),SW 5050,18:10,19:40,Direct,,Daily
Jammu (IXJ),Mumbai (BOM),SW 0431,19:25,22:20,Direct,,Mon Tue Wed Thu Fri Sat
Jammu (IXJ),Delhi (DEL),SW 2527,20:15,21:35,Direct,,Daily
Mumbai (BOM),Ahmedabad (AMD),SW 2982,05:40,06:50,Direct,,Fri
Ahmedabad (AMD),Bengaluru (BLR),SW 0823,09:35,11:55,Direct,,Mon Wed Thu Fri Sat Sun
Mumbai (BOM),Udaipur (UDR),SW 5256,13:25,14:55,Direct,,Sat
Hyderabad (HYD),Udaipur (UDR),SW 0297,14:55,16:40,Direct,,Sat
Udaipur (UDR),Mumbai (BOM),SW 5257,15:55,17:25,Direct,,Sat
Udaipur (UDR),Hyderabad (HYD),SW 6816,17:45,19:25,Direct,,Sat
Delhi (DEL),Jammu (IXJ),SW 2609,12:00,13:35,Direct,,Sun
Mumbai (BOM),Jammu (IXJ),SW 0559,13:25,16:00,Direct,,Sun
Hyderabad (HYD),Jammu (IXJ),SW 6253,13:30,16:15,Direct,,Sun
Kolkata (CCU),Chandigarh (IXC),SW 0874,14:05,16:40,Direct,,Sun
Delhi (DEL),Amritsar (ATQ),SW 5106,14:35,15:35,Direct,,Sun
Jammu (IXJ),Delhi (DEL),SW 2247,14:35,15:55,Direct,,Sun
Delhi (DEL),Ahmedabad (AMD),SW 5084,15:10,17:00,Direct,,Sun
Amritsar (ATQ),Delhi (DEL),SW 5070,16:25,17:40,Direct,,Sun
Jammu (IXJ),Mumbai (BOM),SW 0431,16:45,19:50,Direct,,Sun
Jammu (IXJ),Hyderabad (HYD),SW 6255,17:05,20:05,Direct,,Sun
Chandigarh (IXC),Kolkata (CCU),SW 6041,17:20,19:30,Direct,,Sun
Ahmedabad (AMD),Delhi (DEL),SW 2983,18:20,20:00,Direct,,Sun
Delhi (DEL),Bhopal (BHO),SW 2448,18:30,19:50,Direct,,Sun
Bhopal (BHO),Delhi (DEL),SW 2449,20:30,22:05,Direct,,Sun
Delhi (DEL),Bhubaneshwar (BBI),SW 2201,20:35,22:40,Direct,,Sun
Mumbai (BOM),Ahmedabad (AMD),SW 0446,06:20,07:30,Direct,,Daily
Delhi (DEL),Jammu (IXJ),SW 2609,12:00,13:35,Direct,,Mon Tue Thu Fri Sat
Delhi (DEL),Srinagar (SXR),SW 2609,12:00,14:45,Via,IXJ,Every Mon Tue Thu Fri Sat
Delhi (DEL),Delhi (DEL),SW 2609,12:00,17:05,Via,IXJ/SXR,Every Mon Tue Thu Fri Sat
Delhi (DEL),Srinagar (SXR),SW 2044,12:40,14:15,Direct,,Mon Tue Thu Fri Sat Sun
Delhi (DEL),Jammu (IXJ),SW 2044,12:40,15:50,Via,SXR,Every Mon Tue Thu Fri Sat Sun
Delhi (DEL),Delhi (DEL),SW 2044,12:40,17:50,Via,SXR/IXJ,Every Mon Tue Thu Fri Sat Sun
Mumbai (BOM),Jodhpur (JDH),SW 5256,13:25,15:05,Direct,,Daily
Mumbai (BOM),Jammu (IXJ),SW 0559,13:25,16:00,Direct,,Mon Tue Thu Fri Sat
Mumbai (BOM),Srinagar (SXR),SW 0559,13:25,17:15,Via,IXJ,Every Mon Tue Thu Fri Sat
Hyderabad (HYD),Srinagar (SXR),SW 6253,13:30,16:25,Direct,,Mon Tue Wed Thu Fri Sat
Jammu (IXJ),Srinagar (SXR),SW 2609,14:05,14:45,Direct,,Mon Tue Thu Fri Sat
Jammu (IXJ),Delhi (DEL),SW 2609,14:05,17:05,Via,SXR,Every Mon Tue Thu Fri Sat
Kolkata (CCU),Chandigarh (IXC),SW 0874,14:05,16:40,Direct,,Mon Tue Wed Thu Fri Sat
Kolkata (CCU),Srinagar (SXR),SW 0874,14:05,18:20,Via,IXC,Every Mon Tue Wed Thu Fri Sat
Mumbai (BOM),Goa (GOI),SW 6228,14:15,15:25,Direct,,Mon Wed Thu Fri Sat Sun
Delhi (DEL),Srinagar (SXR),SW 5106,14:35,16:00,Direct,,Mon Tue Wed Thu Fri Sat
Srinagar (SXR),Jammu (IXJ),SW 2044,14:55,15:50,Direct,,Mon Tue Thu Fri Sat Sun
Srinagar (SXR),Delhi (DEL),SW 2044,14:55,17:50,Via,IXJ,Every Mon Tue Thu Fri Sat Sun
Hyderabad (HYD),Jodhpur (JDH),SW 0297,14:55,17:00,Direct,,Mon Tue Thu Fri Sat Sun
Kolkata (CCU),Srinagar (SXR),SW 6961,15:00,18:15,Direct,,Mon Tue Wed Thu Fri Sat
Delhi (DEL),Srinagar (SXR),SW 5084,15:20,17:00,Direct,,Mon Tue Wed Thu Fri Sat
Srinagar (SXR),Delhi (DEL),SW 2609,15:25,17:05,Direct,,Mon Tue Thu Fri Sat
Jodhpur (JDH),Mumbai (BOM),SW 5257,15:35,17:25,Direct,,Daily
Jammu (IXJ),Delhi (DEL),SW 2044,16:30,17:50,Direct,,Mon Tue Thu Fri Sat Sun
Srinagar (SXR),Delhi (DEL),SW 5070,16:30,17:55,Direct,,Mon Tue Wed Thu Fri Sat
Goa (GOI),Mumbai (BOM),SW 5231,16:30,17:50,Direct,,Mon Wed Thu Fri Sat Sun
Jammu (IXJ),Srinagar (SXR),SW 0559,16:35,17:15,Direct,,Mon Tue Thu Fri Sat
Chandigarh (IXC),Srinagar (SXR),SW 0874,17:10,18:20,Direct,,Mon Tue Wed Thu Fri Sat
Srinagar (SXR),Hyderabad (HYD),SW 6255,17:10,20:05,Direct,,Mon Tue Wed Thu Fri Sat
Jodhpur (JDH),Hyderabad (HYD),SW 6816,17:30,19:25,Direct,,Daily
Srinagar (SXR),Delhi (DEL),SW 2197,17:40,19:15,Direct,,Mon Tue Wed Thu Fri Sat
Srinagar (SXR),Jammu (IXJ),SW 0431,17:50,18:50,Direct,,Mon Tue Thu Fri Sat
Srinagar (SXR),Mumbai (BOM),SW 0431,17:50,22:20,Via,IXJ,Every Mon Tue Thu Fri Sat
Delhi (DEL),Jammu (IXJ),SW 5050,18:10,19:40,Direct,,Mon Tue Thu Fri Sat Sun
Delhi (DEL),Srinagar (SXR),SW 2448,18:30,20:00,Direct,,Mon Tue Wed Thu Fri Sat
Srinagar (SXR),Kolkata (CCU),SW 6962,18:55,21:40,Direct,,Mon Tue Wed Thu Fri Sat
Srinagar (SXR),Chandigarh (IXC),SW 6041,19:00,19:50,Direct,,Mon Tue Wed Thu Fri Sat
Srinagar (SXR),Kolkata (CCU),SW 6041,19:00,22:45,Via,IXC,Every Mon Tue Wed Thu Fri Sat
Jammu (IXJ),Mumbai (BOM),SW 0431,19:25,22:20,Direct,,Mon Tue Thu Fri Sat
Delhi (DEL),Bhubaneshwar (BBI),SW 2201,20:15,22:20,Direct,,Daily
Jammu (IXJ),Delhi (DEL),SW 2527,20:15,21:35,Direct,,Mon Tue Thu Fri Sat Sun
Chandigarh (IXC),Kolkata (CCU),SW 6041,20:35,22:45,Direct,,Mon Tue Wed Thu Fri Sat
Srinagar (SXR),Delhi (DEL),SW 2449,20:40,22:05,Direct,,Mon Tue Wed Thu Fri Sat
Delhi (DEL),Mumbai (BOM),SW 0519,23:55,02:15,Direct,,Daily
Mumbai (BOM),Delhi (DEL),SW 6045,03:00,05:10,Direct,,Daily
Hyderabad (HYD),Kolkata (CCU),SW 6494,06:05,08:05,Direct,,Daily
Kolkata (CCU),Hyderabad (HYD),SW 6513,08:50,11:15,Direct,,Daily
Hyderabad (HYD),Kolkata (CCU),SW 0376,11:55,14:00,Direct,,Daily
Delhi (DEL),Chandigarh (IXC),SW 2609,12:00,12:55,Direct,,Wed
Delhi (DEL),Srinagar (SXR),SW 2609,12:00,14:45,Via,IXC,Every Wed
Delhi (DEL),Delhi (DEL),SW 2609,12:00,17:05,Via,IXC/SXR,Every Wed
Delhi (DEL),Srinagar (SXR),SW 2044,12:40,14:15,Direct,,Wed
Delhi (DEL),Chandigarh (IXC),SW 2044,12:40,16:05,Via,SXR,Every Wed
Delhi (DEL),Delhi (DEL),SW 2044,12:40,17:50,Via,SXR/IXC,Every Wed
Mumbai (BOM),Srinagar (SXR),SW 0559,13:25,16:05,Direct,,Wed
Chandigarh (IXC),Srinagar (SXR),SW 2609,13:40,14:45,Direct,,Wed
Chandigarh (IXC),Delhi (DEL),SW 2609,13:40,17:05,Via,SXR,Every Wed
Srinagar (SXR),Chandigarh (IXC),SW 2044,14:55,16:05,Direct,,Wed
Srinagar (SXR),Delhi (DEL),SW 2044,14:55,17:50,Via,IXC,Every Wed
Kolkata (CCU),Hyderabad (HYD),SW 6908,15:00,17:15,Direct,,Daily
Srinagar (SXR),Delhi (DEL),SW 2609,15:25,17:05,Direct,,Wed
Srinagar (SXR),Mumbai (BOM),SW 0431,16:45,19:50,Direct,,Wed
Chandigarh (IXC),Delhi (DEL),SW 2044,16:50,17:50,Direct,,Wed
Hyderabad (HYD),Kolkata (CCU),SW 0283,18:00,20:00,Direct,,Daily
Delhi (DEL),Bhopal (BHO),SW 5050,18:10,19:30,Direct,,Wed
Bhopal (BHO),Delhi (DEL),SW 2527,20:15,21:35,Direct,,Wed
Kolkata (CCU),Hyderabad (HYD),SW 6154,20:45,23:00,Direct,,Daily
Mumbai (BOM),Jeddah (JED),SW 0091,00:40,04:05,Direct,,Fri Sun
Jeddah (JED),Mumbai (BOM),SW 0092,05:15,12:40,Direct,,Tue Fri
Ahmedabad (AMD),Delhi (DEL),SW 2197,17:40,19:15,Direct,,Sun
Mumbai (BOM),Delhi (DEL),SW 0656,05:00,07:10,Direct,,Daily
Mumbai (BOM),Delhi (DEL),SW 2156,06:00,08:05,Direct,,Daily
Delhi (DEL),Mumbai (BOM),SW 6218,06:00,08:15,Direct,,Daily
Mumbai (BOM),Delhi (DEL),SW 0301,07:00,09:10,Direct,,Daily
Delhi (DEL),Mumbai (BOM),SW 0675,08:00,10:20,Direct,,Daily
Delhi (DEL),Mumbai (BOM),SW 2157,09:00,11:20,Direct,,Daily
Delhi (DEL),Mumbai (BOM),SW 6328,10:00,12:20,Direct,,Daily
Mumbai (BOM),Delhi (DEL),SW 6827,11:00,13:15,Direct,,Daily
Mumbai (BOM),Delhi (DEL),SW 6028,12:00,14:10,Direct,,Daily
Delhi (DEL),Jammu (IXJ),SW 2609,12:00,13:35,Direct,,Daily
Delhi (DEL),Srinagar (SXR),SW 2609,12:00,14:45,Via,IXJ,Daily
Delhi (DEL),Delhi (DEL),SW 2609,12:00,17:05,Via,IXJ/SXR,Daily
Delhi (DEL),Srinagar (SXR),SW 2044,12:40,14:15,Direct,,Daily
Delhi (DEL),Jammu (IXJ),SW 2044,12:40,15:50,Via,SXR,Daily
Delhi (DEL),Delhi (DEL),SW 2044,12:40,17:50,Via,SXR/IXJ,Daily
Mumbai (BOM),Delhi (DEL),SW 0615,13:05,15:10,Direct,,Daily
Mumbai (BOM),Jammu (IXJ),SW 0559,13:25,16:00,Direct,,Daily
Mumbai (BOM),Srinagar (SXR),SW 0559,13:25,17:15,Via,IXJ,Daily
Mumbai (BOM),Jodhpur (JDH),SW 5256,13:25,15:05,Direct,,Mon Tue Wed Thu Fri Sun
Hyderabad (HYD),Srinagar (SXR),SW 6253,13:30,16:25,Direct,,Daily
Delhi (DEL),Mumbai (BOM),SW 6676,14:00,16:20,Direct,,Daily
Kolkata (CCU),Chandigarh (IXC),SW 0874,14:05,16:40,Direct,,Daily
Kolkata (CCU),Srinagar (SXR),SW 0874,14:05,18:20,Via,IXC,Daily
Jammu (IXJ),Srinagar (SXR),SW 2609,14:05,14:45,Direct,,Daily
Jammu (IXJ),Delhi (DEL),SW 2609,14:05,17:05,Via,SXR,Daily
Mumbai (BOM),Goa (GOI),SW 6228,14:15,15:25,Direct,,Daily
Delhi (DEL),Srinagar (SXR),SW 5106,14:35,16:00,Direct,,Daily
Srinagar (SXR),Jammu (IXJ),SW 2044,14:55,15:50,Direct,,Daily
Srinagar (SXR),Delhi (DEL),SW 2044,14:55,17:50,Via,IXJ,Daily
Hyderabad (HYD),Jodhpur (JDH),SW 0297,14:55,17:00,Direct,,Mon Tue Thu Fri Sun
Mumbai (BOM),Delhi (DEL),SW 2328,15:00,17:10,Direct,,Daily
Delhi (DEL),Mumbai (BOM),SW 6022,15:00,17:20,Direct,,Daily
Kolkata (CCU),Srinagar (SXR),SW 6961,15:00,18:15,Direct,,Daily
Delhi (DEL),Srinagar (SXR),SW 5084,15:20,17:00,Direct,,Daily
Srinagar (SXR),Delhi (DEL),SW 2609,15:25,17:05,Direct,,Daily
Jodhpur (JDH),Mumbai (BOM),SW 5257,15:35,17:25,Direct,,Mon Tue Wed Thu Fri Sun
Delhi (DEL),Mumbai (BOM),SW 6318,16:00,18:20,Direct,,Daily
Goa (GOI),Mumbai (BOM),SW 5231,16:30,17:50,Direct,,Daily
Jammu (IXJ),Delhi (DEL),SW 2044,16:30,17:50,Direct,,Daily
Srinagar (SXR),Delhi (DEL),SW 5070,16:30,17:55,Direct,,Daily
Jammu (IXJ),Srinagar (SXR),SW 0559,16:35,17:15,Direct,,Daily
Chandigarh (IXC),Srinagar (SXR),SW 0874,17:10,18:20,Direct,,Daily
Srinagar (SXR),Hyderabad (HYD),SW 6255,17:10,20:05,Direct,,Daily
Jodhpur (JDH),Hyderabad (HYD),SW 6816,17:30,19:25,Direct,,Mon Tue Wed Thu Fri Sun
Srinagar (SXR),Delhi (DEL),SW 2197,17:40,19:15,Direct,,Daily
Srinagar (SXR),Jammu (IXJ),SW 0431,17:50,18:50,Direct,,Daily
Srinagar (SXR),Mumbai (BOM),SW 0431,17:50,22:20,Via,IXJ,Daily
Mumbai (BOM),Delhi (DEL),SW 6082,18:00,20:10,Direct,,Daily
Delhi (DEL),Mumbai (BOM),SW 2327,18:00,20:20,Direct,,Daily
Delhi (DEL),Jammu (IXJ),SW 5050,18:10,19:40,Direct,,Daily
Delhi (DEL),Srinagar (SXR),SW 2448,18:30,20:00,Direct,,Daily
Srinagar (SXR),Kolkata (CCU),SW 6962,18:55,21:40,Direct,,Daily
Mumbai (BOM),Delhi (DEL),SW 6613,19:00,21:15,Direct,,Daily
Srinagar (SXR),Chandigarh (IXC),SW 6041,19:00,19:50,Direct,,Daily
Srinagar (SXR),Kolkata (CCU),SW 6041,19:00,22:45,Via,IXC,Daily
Jammu (IXJ),Mumbai (BOM),SW 0431,19:25,22:20,Direct,,Daily
Jammu (IXJ),Delhi (DEL),SW 2527,20:15,21:35,Direct,,Daily
Chandigarh (IXC),Kolkata (CCU),SW 6041,20:35,22:45,Direct,,Daily
Srinagar (SXR),Delhi (DEL),SW 2449,20:40,22:05,Direct,,Daily
Mumbai (BOM),Delhi (DEL),SW 0102,21:00,23:15,Direct,,Daily
Delhi (DEL),Mumbai (BOM),SW 0395,21:00,23:25,Direct,,Daily
Delhi (DEL),Mumbai (BOM),SW 6114,22:00,00:25,Direct,,Daily
Mumbai (BOM),Delhi (DEL),SW 2007,23:30,01:45,Direct,,Daily
Delhi (DEL),Mumbai (BOM),SW 2011,02:00,04:20,Direct,,Daily
Mumbai (BOM),Udaipur (UDR),SW 5256,13:25,14:55,Direct,,Sat
Hyderabad (HYD),Udaipur (UDR),SW 0297,14:55,16:40,Direct,,Sat
Udaipur (UDR),Mumbai (BOM),SW 5257,15:55,17:25,Direct,,Sat
Udaipur (UDR),Hyderabad (HYD),SW 6816,17:45,19:25,Direct,,Sat
Mumbai (BOM),Delhi (DEL),SW 2775,01:10,03:20,Direct,,Daily
Mumbai (BOM),Delhi (DEL),SW 6045,03:00,05:10,Direct,,Daily
Delhi (DEL),Mumbai (BOM),SW 2766,04:00,06:20,Direct,,Daily
Delhi (DEL),Mumbai (BOM),SW 0449,05:00,07:20,Direct,,Daily
Mumbai (BOM),Delhi (DEL),SW 0333,08:00,10:15,Direct,,Daily
Mumbai (BOM),Delhi (DEL),SW 0355,09:00,11:10,Direct,,Daily
Delhi (DEL),Mumbai (BOM),SW 6047,11:50,14:10,Direct,,Daily
Mumbai (BOM),Delhi (DEL),SW 2302,17:00,19:10,Direct,,Daily
Delhi (DEL),Mumbai (BOM),SW 0864,17:00,19:20,Direct,,Daily
Mumbai (BOM),Delhi (DEL),SW 2384,20:00,22:10,Direct,,Daily
Delhi (DEL),Mumbai (BOM),SW 2303,20:00,22:30,Direct,,Daily
Delhi (DEL),Mumbai (BOM),SW 0519,23:55,02:15,Direct,,Daily
Mumbai (BOM),Guwahati (GAU),SW 0228,08:40,11:30,Direct,,Mon Wed Thu Fri Sat Sun
Mumbai (BOM),Imphal (IMF),SW 0228,08:40,14:10,Via,GAU,Every Mon Wed Thu Fri Sat Sun
Delhi (DEL),Jammu (IXJ),SW 2609,12:00,13:35,Direct,,Mon Tue Thu Fri Sat
Delhi (DEL),Srinagar (SXR),SW 2609,12:00,14:45,Via,IXJ,Every Mon Tue Thu Fri Sat
Delhi (DEL),Delhi (DEL),SW 2609,12:00,17:05,Via,IXJ/SXR,Every Mon Tue Thu Fri Sat
Delhi (DEL),Srinagar (SXR),SW 2044,12:40,14:15,Direct,,Mon Tue Thu Fri Sat Sun
Delhi (DEL),Jammu (IXJ),SW 2044,12:40,15:50,Via,SXR,Every Mon Tue Thu Fri Sat Sun
Delhi (DEL),Delhi (DEL),SW 2044,12:40,17:50,Via,SXR/IXJ,Every Mon Tue Thu Fri Sat Sun
Guwahati (GAU),Imphal (IMF),SW 0228,13:05,14:10,Direct,,Mon Wed Thu Fri Sat Sun
Mumbai (BOM),Jodhpur (JDH),SW 5256,13:25,15:05,Direct,,Daily
Mumbai (BOM),Jammu (IXJ),SW 0559,13:25,16:00,Direct,,Mon Tue Thu Fri Sat
Mumbai (BOM),Srinagar (SXR),SW 0559,13:25,17:15,Via,IXJ,Every Mon Tue Thu Fri Sat
Jammu (IXJ),Srinagar (SXR),SW 2609,14:05,14:45,Direct,,Mon Tue Thu Fri Sat
Jammu (IXJ),Delhi (DEL),SW 2609,14:05,17:05,Via,SXR,Every Mon Tue Thu Fri Sat
Imphal (IMF),Guwahati (GAU),SW 6342,14:45,15:40,Direct,,Mon Wed Thu Fri Sat Sun
Imphal (IMF),Mumbai (BOM),SW 6342,14:45,20:45,Via,GAU,Every Mon Wed Thu Fri Sat Sun
Srinagar (SXR),Jammu (IXJ),SW 2044,14:55,15:50,Direct,,Mon Tue Thu Fri Sat Sun
Srinagar (SXR),Delhi (DEL),SW 2044,14:55,17:50,Via,IXJ,Every Mon Tue Thu Fri Sat Sun
Hyderabad (HYD),Jodhpur (JDH),SW 0297,14:55,17:00,Direct,,Mon Tue Thu Fri Sat Sun
Srinagar (SXR),Delhi (DEL),SW 2609,15:25,17:05,Direct,,Mon Tue Thu Fri Sat
Jodhpur (JDH),Mumbai (BOM),SW 5257,15:35,17:25,Direct,,Daily
Jammu (IXJ),Delhi (DEL),SW 2044,16:30,17:50,Direct,,Mon Tue Thu Fri Sat Sun
Jammu (IXJ),Srinagar (SXR),SW 0559,16:35,17:15,Direct,,Mon Tue Thu Fri Sat
Guwahati (GAU),Mumbai (BOM),SW 6342,17:00,20:45,Direct,,Mon Wed Thu Fri Sat Sun
Jodhpur (JDH),Hyderabad (HYD),SW 6816,17:30,19:25,Direct,,Daily
Srinagar (SXR),Jammu (IXJ),SW 0431,17:50,18:50,Direct,,Mon Tue Thu Fri Sat
Srinagar (SXR),Mumbai (BOM),SW 0431,17:50,22:20,Via,IXJ,Every Mon Tue Thu Fri Sat
Delhi (DEL),Jammu (IXJ),SW 5050,18:10,19:40,Direct,,Mon Tue Thu Fri Sat Sun
Jammu (IXJ),Mumbai (BOM),SW 0431,19:25,22:20,Direct,,Mon Tue Thu Fri Sat
Jammu (IXJ),Delhi (DEL),SW 2527,20:15,21:35,Direct,,Mon Tue Thu Fri Sat Sun
Mumbai (BOM),Guwahati (GAU),SW 0228,08:40,11:30,Direct,,Tue
Guwahati (GAU),Mumbai (BOM),SW 6342,17:00,20:45,Direct,,Tue
Delhi (DEL),Chandigarh (IXC),SW 2609,12:00,12:55,Direct,,Wed
Delhi (DEL),Srinagar (SXR),SW 2609,12:00,14:45,Via,IXC,Every Wed
Delhi (DEL),Delhi (DEL),SW 2609,12:00,17:05,Via,IXC/SXR,Every Wed
Delhi (DEL),Srinagar (SXR),SW 2044,12:40,14:15,Direct,,Wed
Delhi (DEL),Chandigarh (IXC),SW 2044,12:40,16:05,Via,SXR,Every Wed
Delhi (DEL),Delhi (DEL),SW 2044,12:40,17:50,Via,SXR/IXC,Every Wed
Mumbai (BOM),Srinagar (SXR),SW 0559,13:25,16:05,Direct,,Wed
Chandigarh (IXC),Srinagar (SXR),SW 2609,13:40,14:45,Direct,,Wed
Chandigarh (IXC),Delhi (DEL),SW 2609,13:40,17:05,Via,SXR,Every Wed
Srinagar (SXR),Chandigarh (IXC),SW 2044,14:55,16:05,Direct,,Wed
Srinagar (SXR),Delhi (DEL),SW 2044,14:55,17:50,Via,IXC,Every Wed
Srinagar (SXR),Delhi (DEL),SW 2609,15:25,17:05,Direct,,Wed
Srinagar (SXR),Mumbai (BOM),SW 0431,16:45,19:50,Direct,,Wed
Chandigarh (IXC),Delhi (DEL),SW 2044,16:50,17:50,Direct,,Wed
Delhi (DEL),Bhopal (BHO),SW 5050,18:10,19:30,Direct,,Wed
Bhopal (BHO),Delhi (DEL),SW 2527,20:15,21:35,Direct,,Wed
Srinagar (SXR),Hyderabad (HYD),SW 6255,17:10,20:10,Direct,,Sat
Delhi (DEL),Jammu (IXJ),SW 2609,12:00,13:35,Direct,,Sun
Mumbai (BOM),Jammu (IXJ),SW 0559,13:25,16:00,Direct,,Sun
Hyderabad (HYD),Jammu (IXJ),SW 6253,13:30,16:15,Direct,,Sun
Kolkata (CCU),Chandigarh (IXC),SW 0874,14:05,16:40,Direct,,Sun
Delhi (DEL),Amritsar (ATQ),SW 5106,14:35,15:35,Direct,,Sun
Jammu (IXJ),Delhi (DEL),SW 2247,14:35,15:55,Direct,,Sun
Delhi (DEL),Ahmedabad (AMD),SW 5084,15:10,17:00,Direct,,Sun
Amritsar (ATQ),Delhi (DEL),SW 5070,16:25,17:40,Direct,,Sun
Jammu (IXJ),Mumbai (BOM),SW 0431,16:45,19:50,Direct,,Sun
Jammu (IXJ),Hyderabad (HYD),SW 6255,17:05,20:05,Direct,,Sun
Chandigarh (IXC),Kolkata (CCU),SW 6041,17:20,19:30,Direct,,Sun
Ahmedabad (AMD),Delhi (DEL),SW 2197,17:40,19:15,Direct,,Sun
Delhi (DEL),Bhopal (BHO),SW 2448,18:30,19:50,Direct,,Sun
Bhopal (BHO),Delhi (DEL),SW 2449,20:30,22:05,Direct,,Sun
Mumbai (BOM),Guwahati (GAU),SW 0228,08:40,11:30,Direct,,Daily
Mumbai (BOM),Imphal (IMF),SW 0228,08:40,14:10,Via,GAU,Daily
Delhi (DEL),Jammu (IXJ),SW 2609,12:00,13:35,Direct,,Daily
Delhi (DEL),Srinagar (SXR),SW 2609,12:00,14:45,Via,IXJ,Daily
Delhi (DEL),Delhi (DEL),SW 2609,12:00,17:05,Via,IXJ/SXR,Daily
Delhi (DEL),Srinagar (SXR),SW 2044,12:40,14:15,Direct,,Daily
Delhi (DEL),Jammu (IXJ),SW 2044,12:40,15:50,Via,SXR,Daily
Delhi (DEL),Delhi (DEL),SW 2044,12:40,17:50,Via,SXR/IXJ,Daily
Guwahati (GAU),Imphal (IMF),SW 0228,13:05,14:10,Direct,,Daily
Mumbai (BOM),Jammu (IXJ),SW 0559,13:25,16:00,Direct,,Daily
Mumbai (BOM),Srinagar (SXR),SW 0559,13:25,17:15,Via,IXJ,Daily
Mumbai (BOM),Jodhpur (JDH),SW 5256,13:25,15:05,Direct,,Mon Tue Wed Thu Fri Sun
Hyderabad (HYD),Srinagar (SXR),SW 6253,13:30,16:25,Direct,,Daily
Kolkata (CCU),Chandigarh (IXC),SW 0874,14:05,16:40,Direct,,Daily
Kolkata (CCU),Srinagar (SXR),SW 0874,14:05,18:20,Via,IXC,Daily
Jammu (IXJ),Srinagar (SXR),SW 2609,14:05,14:45,Direct,,Daily
Jammu (IXJ),Delhi (DEL),SW 2609,14:05,17:05,Via,SXR,Daily
Delhi (DEL),Srinagar (SXR),SW 5106,14:35,16:00,Direct,,Daily
